__imp_XGetVideoMode = .rdata:0x82000600; // type:object size:0x4 scope:global data:4byte
fn_831A0950 = .text:0x831A0950; // type:function size:0x28
fn_831A0978 = .text:0x831A0978; // type:function size:0x28
fn_831A09A0 = .text:0x831A09A0; // type:function size:0x28
fn_831A09C8 = .text:0x831A09C8; // type:function size:0x28
fn_831A09F0 = .text:0x831A09F0; // type:function size:0x28
fn_831A0A18 = .text:0x831A0A18; // type:function size:0x28
fn_831A0A40 = .text:0x831A0A40; // type:function size:0x28
fn_831A0A68 = .text:0x831A0A68; // type:function size:0x28
fn_831A0A90 = .text:0x831A0A90; // type:function size:0x28
fn_831A0AB8 = .text:0x831A0AB8; // type:function size:0x28
fn_831A0AE0 = .text:0x831A0AE0; // type:function size:0x28
fn_831A0B08 = .text:0x831A0B08; // type:function size:0x28
fn_831A0B30 = .text:0x831A0B30; // type:function size:0x28
fn_831A0B58 = .text:0x831A0B58; // type:function size:0x28
fn_831A0B80 = .text:0x831A0B80; // type:function size:0xC
fn_831A0B90 = .text:0x831A0B90; // type:function size:0x34
fn_831A0BC8 = .text:0x831A0BC8; // type:function size:0x24
fn_831A0BF0 = .text:0x831A0BF0; // type:function size:0x3C
fn_831A0C30 = .text:0x831A0C30; // type:function size:0x20
fn_831A0C50 = .text:0x831A0C50; // type:function size:0x28
fn_831A0C78 = .text:0x831A0C78; // type:function size:0x28
fn_831A0CA0 = .text:0x831A0CA0; // type:function size:0x28
fn_831A0CC8 = .text:0x831A0CC8; // type:function size:0x28
fn_831A0CF0 = .text:0x831A0CF0; // type:function size:0x28
fn_831A0D18 = .text:0x831A0D18; // type:function size:0x28
fn_831A0D40 = .text:0x831A0D40; // type:function size:0x28
fn_831A0D68 = .text:0x831A0D68; // type:function size:0x28
fn_831A0D90 = .text:0x831A0D90; // type:function size:0x28
fn_831A0DB8 = .text:0x831A0DB8; // type:function size:0x28
fn_831A0DE0 = .text:0x831A0DE0; // type:function size:0x28
fn_831A0E08 = .text:0x831A0E08; // type:function size:0x28
fn_831A0E30 = .text:0x831A0E30; // type:function size:0x28
fn_831A0E58 = .text:0x831A0E58; // type:function size:0x28
fn_831A0E80 = .text:0x831A0E80; // type:function size:0x28
fn_831A0EA8 = .text:0x831A0EA8; // type:function size:0x28
fn_831A0ED0 = .text:0x831A0ED0; // type:function size:0x28
fn_831A0EF8 = .text:0x831A0EF8; // type:function size:0x28
fn_831A0F20 = .text:0x831A0F20; // type:function size:0x28
fn_831A0F48 = .text:0x831A0F48; // type:function size:0x28
fn_831A0F70 = .text:0x831A0F70; // type:function size:0x28
fn_831A0F98 = .text:0x831A0F98; // type:function size:0xC
fn_831A0FA8 = .text:0x831A0FA8; // type:function size:0x34
fn_831A0FE0 = .text:0x831A0FE0; // type:function size:0x24
fn_831A1008 = .text:0x831A1008; // type:function size:0x3C
fn_831A1048 = .text:0x831A1048; // type:function size:0x20
fn_831A1068 = .text:0x831A1068; // type:function size:0x28
fn_831A1090 = .text:0x831A1090; // type:function size:0x28
fn_831A10B8 = .text:0x831A10B8; // type:function size:0x28
fn_831A10E0 = .text:0x831A10E0; // type:function size:0x28
fn_831A1108 = .text:0x831A1108; // type:function size:0x28
fn_831A1130 = .text:0x831A1130; // type:function size:0x28
fn_831A1158 = .text:0x831A1158; // type:function size:0x28
fn_831A1180 = .text:0x831A1180; // type:function size:0x28
fn_831A11A8 = .text:0x831A11A8; // type:function size:0x28
fn_831A11D0 = .text:0x831A11D0; // type:function size:0x28
fn_831A11F8 = .text:0x831A11F8; // type:function size:0x28
fn_831A1220 = .text:0x831A1220; // type:function size:0x28
fn_831A1248 = .text:0x831A1248; // type:function size:0x28
fn_831A1270 = .text:0x831A1270; // type:function size:0x28
fn_831A1298 = .text:0x831A1298; // type:function size:0x28
fn_831A12C0 = .text:0x831A12C0; // type:function size:0x28
fn_831A12E8 = .text:0x831A12E8; // type:function size:0x28
fn_831A1310 = .text:0x831A1310; // type:function size:0x28
fn_831A1338 = .text:0x831A1338; // type:function size:0x28
fn_831A1360 = .text:0x831A1360; // type:function size:0x28
fn_831A1388 = .text:0x831A1388; // type:function size:0x28
fn_831A13B0 = .text:0x831A13B0; // type:function size:0xC
fn_831A13C0 = .text:0x831A13C0; // type:function size:0x34
fn_831A13F8 = .text:0x831A13F8; // type:function size:0x24
fn_831A1420 = .text:0x831A1420; // type:function size:0x3C
fn_831A1460 = .text:0x831A1460; // type:function size:0x20
fn_831A1480 = .text:0x831A1480; // type:function size:0x28
fn_831A14A8 = .text:0x831A14A8; // type:function size:0x28
fn_831A14D0 = .text:0x831A14D0; // type:function size:0x28
fn_831A14F8 = .text:0x831A14F8; // type:function size:0x28
fn_831A1520 = .text:0x831A1520; // type:function size:0x28
fn_831A1548 = .text:0x831A1548; // type:function size:0x28
fn_831A1570 = .text:0x831A1570; // type:function size:0x28
fn_831A1598 = .text:0x831A1598; // type:function size:0x28
fn_831A15C0 = .text:0x831A15C0; // type:function size:0x28
fn_831A15E8 = .text:0x831A15E8; // type:function size:0x28
fn_831A1610 = .text:0x831A1610; // type:function size:0x28
fn_831A1638 = .text:0x831A1638; // type:function size:0x28
fn_831A1660 = .text:0x831A1660; // type:function size:0x28
fn_831A1688 = .text:0x831A1688; // type:function size:0x28
fn_831A16B0 = .text:0x831A16B0; // type:function size:0x28
fn_831A16D8 = .text:0x831A16D8; // type:function size:0x28
fn_831A1700 = .text:0x831A1700; // type:function size:0x28
fn_831A1728 = .text:0x831A1728; // type:function size:0x28
fn_831A1750 = .text:0x831A1750; // type:function size:0x28
fn_831A1778 = .text:0x831A1778; // type:function size:0x28
fn_831A17A0 = .text:0x831A17A0; // type:function size:0x28
fn_831A17C8 = .text:0x831A17C8; // type:function size:0xC
fn_831A17D8 = .text:0x831A17D8; // type:function size:0x34
fn_831A1810 = .text:0x831A1810; // type:function size:0x24
fn_831A1838 = .text:0x831A1838; // type:function size:0x3C
fn_831A1878 = .text:0x831A1878; // type:function size:0x20
fn_831A1898 = .text:0x831A1898; // type:function size:0x28
fn_831A18C0 = .text:0x831A18C0; // type:function size:0x28
fn_831A18E8 = .text:0x831A18E8; // type:function size:0x28
fn_831A1910 = .text:0x831A1910; // type:function size:0x28
fn_831A1938 = .text:0x831A1938; // type:function size:0x28
fn_831A1960 = .text:0x831A1960; // type:function size:0x28
fn_831A1988 = .text:0x831A1988; // type:function size:0x28
fn_831A19B0 = .text:0x831A19B0; // type:function size:0x28
fn_831A19D8 = .text:0x831A19D8; // type:function size:0x28
fn_831A1A00 = .text:0x831A1A00; // type:function size:0x28
fn_831A1A28 = .text:0x831A1A28; // type:function size:0x28
fn_831A1A50 = .text:0x831A1A50; // type:function size:0x28
fn_831A1A78 = .text:0x831A1A78; // type:function size:0x28
fn_831A1AA0 = .text:0x831A1AA0; // type:function size:0x28
fn_831A1AC8 = .text:0x831A1AC8; // type:function size:0x28
fn_831A1AF0 = .text:0x831A1AF0; // type:function size:0x28
fn_831A1B18 = .text:0x831A1B18; // type:function size:0x28
fn_831A1B40 = .text:0x831A1B40; // type:function size:0x28
fn_831A1B68 = .text:0x831A1B68; // type:function size:0x28
fn_831A1B90 = .text:0x831A1B90; // type:function size:0x28
fn_831A1BB8 = .text:0x831A1BB8; // type:function size:0x28
fn_831A1BE0 = .text:0x831A1BE0; // type:function size:0xC
fn_831A1BF0 = .text:0x831A1BF0; // type:function size:0x34
fn_831A1C28 = .text:0x831A1C28; // type:function size:0x24
fn_831A1C50 = .text:0x831A1C50; // type:function size:0x3C
fn_831A1C90 = .text:0x831A1C90; // type:function size:0x20
fn_831A1CB0 = .text:0x831A1CB0; // type:function size:0x28
fn_831A1CD8 = .text:0x831A1CD8; // type:function size:0x28
fn_831A1D00 = .text:0x831A1D00; // type:function size:0x28
fn_831A1D28 = .text:0x831A1D28; // type:function size:0x28
fn_831A1D50 = .text:0x831A1D50; // type:function size:0x28
fn_831A1D78 = .text:0x831A1D78; // type:function size:0x28
fn_831A1DA0 = .text:0x831A1DA0; // type:function size:0x28
fn_831A1DC8 = .text:0x831A1DC8; // type:function size:0x28
fn_831A1DF0 = .text:0x831A1DF0; // type:function size:0x28
fn_831A1E18 = .text:0x831A1E18; // type:function size:0x28
fn_831A1E40 = .text:0x831A1E40; // type:function size:0x28
fn_831A1E68 = .text:0x831A1E68; // type:function size:0x28
fn_831A1E90 = .text:0x831A1E90; // type:function size:0x28
fn_831A1EB8 = .text:0x831A1EB8; // type:function size:0x28
fn_831A1EE0 = .text:0x831A1EE0; // type:function size:0x28
fn_831A1F08 = .text:0x831A1F08; // type:function size:0x28
fn_831A1F30 = .text:0x831A1F30; // type:function size:0x28
fn_831A1F58 = .text:0x831A1F58; // type:function size:0x28
fn_831A1F80 = .text:0x831A1F80; // type:function size:0x28
fn_831A1FA8 = .text:0x831A1FA8; // type:function size:0x28
fn_831A1FD0 = .text:0x831A1FD0; // type:function size:0x28
fn_831A1FF8 = .text:0x831A1FF8; // type:function size:0xC
fn_831A2008 = .text:0x831A2008; // type:function size:0x34
fn_831A2040 = .text:0x831A2040; // type:function size:0x24
fn_831A2068 = .text:0x831A2068; // type:function size:0x3C
fn_831A20A8 = .text:0x831A20A8; // type:function size:0x20
fn_831A20C8 = .text:0x831A20C8; // type:function size:0x28
fn_831A20F0 = .text:0x831A20F0; // type:function size:0x28
fn_831A2118 = .text:0x831A2118; // type:function size:0x28
fn_831A2140 = .text:0x831A2140; // type:function size:0x28
fn_831A2168 = .text:0x831A2168; // type:function size:0x28
fn_831A2190 = .text:0x831A2190; // type:function size:0x28
fn_831A21B8 = .text:0x831A21B8; // type:function size:0x28
fn_831A21E0 = .text:0x831A21E0; // type:function size:0x28
fn_831A2208 = .text:0x831A2208; // type:function size:0x28
fn_831A2230 = .text:0x831A2230; // type:function size:0x28
fn_831A2258 = .text:0x831A2258; // type:function size:0x28
fn_831A2280 = .text:0x831A2280; // type:function size:0x28
fn_831A22A8 = .text:0x831A22A8; // type:function size:0x28
fn_831A22D0 = .text:0x831A22D0; // type:function size:0x28
fn_831A22F8 = .text:0x831A22F8; // type:function size:0x28
fn_831A2320 = .text:0x831A2320; // type:function size:0x28
fn_831A2348 = .text:0x831A2348; // type:function size:0x28
fn_831A2370 = .text:0x831A2370; // type:function size:0x28
fn_831A2398 = .text:0x831A2398; // type:function size:0x28
fn_831A23C0 = .text:0x831A23C0; // type:function size:0x28
fn_831A23E8 = .text:0x831A23E8; // type:function size:0x28
fn_831A2410 = .text:0x831A2410; // type:function size:0xC
fn_831A2420 = .text:0x831A2420; // type:function size:0x34
fn_831A2458 = .text:0x831A2458; // type:function size:0x24
fn_831A2480 = .text:0x831A2480; // type:function size:0x3C
fn_831A24C0 = .text:0x831A24C0; // type:function size:0x28
fn_831A24E8 = .text:0x831A24E8; // type:function size:0x28
fn_831A2510 = .text:0x831A2510; // type:function size:0x28
fn_831A2538 = .text:0x831A2538; // type:function size:0x28
fn_831A2560 = .text:0x831A2560; // type:function size:0x28
fn_831A2588 = .text:0x831A2588; // type:function size:0x28
fn_831A25B0 = .text:0x831A25B0; // type:function size:0x28
fn_831A25D8 = .text:0x831A25D8; // type:function size:0x28
fn_831A2600 = .text:0x831A2600; // type:function size:0x28
fn_831A2628 = .text:0x831A2628; // type:function size:0x28
fn_831A2650 = .text:0x831A2650; // type:function size:0x28
fn_831A2678 = .text:0x831A2678; // type:function size:0x28
fn_831A26A0 = .text:0x831A26A0; // type:function size:0x28
fn_831A26C8 = .text:0x831A26C8; // type:function size:0x28
fn_831A26F0 = .text:0x831A26F0; // type:function size:0x28
fn_831A2718 = .text:0x831A2718; // type:function size:0x28
fn_831A2740 = .text:0x831A2740; // type:function size:0x28
fn_831A2768 = .text:0x831A2768; // type:function size:0x28
fn_831A2790 = .text:0x831A2790; // type:function size:0x28
fn_831A27B8 = .text:0x831A27B8; // type:function size:0x28
fn_831A27E0 = .text:0x831A27E0; // type:function size:0x28
fn_831A2808 = .text:0x831A2808; // type:function size:0xC
fn_831A2818 = .text:0x831A2818; // type:function size:0x20
fn_831A2838 = .text:0x831A2838; // type:function size:0x4C
fn_831A2888 = .text:0x831A2888; // type:function size:0x4C
fn_831A28D8 = .text:0x831A28D8; // type:function size:0x4C
fn_831A2928 = .text:0x831A2928; // type:function size:0x4C
fn_831A2978 = .text:0x831A2978; // type:function size:0x4C
fn_831A29C8 = .text:0x831A29C8; // type:function size:0x4C
fn_831A2A18 = .text:0x831A2A18; // type:function size:0x4C
fn_831A2A68 = .text:0x831A2A68; // type:function size:0x4C
fn_831A2AB8 = .text:0x831A2AB8; // type:function size:0x4C
fn_831A2B08 = .text:0x831A2B08; // type:function size:0x4C
fn_831A2B58 = .text:0x831A2B58; // type:function size:0x4C
fn_831A2BA8 = .text:0x831A2BA8; // type:function size:0x4C
fn_831A2BF8 = .text:0x831A2BF8; // type:function size:0xC
fn_831A2C08 = .text:0x831A2C08; // type:function size:0xC
fn_831A2C18 = .text:0x831A2C18; // type:function size:0x74
fn_831A2C90 = .text:0x831A2C90; // type:function size:0x24
fn_831A2CB8 = .text:0x831A2CB8; // type:function size:0x3C
fn_831A2CF8 = .text:0x831A2CF8; // type:function size:0x20
fn_831A2D18 = .text:0x831A2D18; // type:function size:0x28
fn_831A2D40 = .text:0x831A2D40; // type:function size:0x28
fn_831A2D68 = .text:0x831A2D68; // type:function size:0x28
fn_831A2D90 = .text:0x831A2D90; // type:function size:0x28
fn_831A2DB8 = .text:0x831A2DB8; // type:function size:0x28
fn_831A2DE0 = .text:0x831A2DE0; // type:function size:0x28
fn_831A2E08 = .text:0x831A2E08; // type:function size:0x28
fn_831A2E30 = .text:0x831A2E30; // type:function size:0x28
fn_831A2E58 = .text:0x831A2E58; // type:function size:0x28
fn_831A2E80 = .text:0x831A2E80; // type:function size:0x28
fn_831A2EA8 = .text:0x831A2EA8; // type:function size:0x28
fn_831A2ED0 = .text:0x831A2ED0; // type:function size:0x28
fn_831A2EF8 = .text:0x831A2EF8; // type:function size:0x28
fn_831A2F20 = .text:0x831A2F20; // type:function size:0x28
fn_831A2F48 = .text:0x831A2F48; // type:function size:0x28
fn_831A2F70 = .text:0x831A2F70; // type:function size:0x28
fn_831A2F98 = .text:0x831A2F98; // type:function size:0x28
fn_831A2FC0 = .text:0x831A2FC0; // type:function size:0x28
fn_831A2FE8 = .text:0x831A2FE8; // type:function size:0x28
fn_831A3010 = .text:0x831A3010; // type:function size:0x28
fn_831A3038 = .text:0x831A3038; // type:function size:0x28
fn_831A3060 = .text:0x831A3060; // type:function size:0xC
fn_831A3070 = .text:0x831A3070; // type:function size:0x34
fn_831A30A8 = .text:0x831A30A8; // type:function size:0x38
fn_831A30E0 = .text:0x831A30E0; // type:function size:0x24
fn_831A3108 = .text:0x831A3108; // type:function size:0x3C
fn_831A3148 = .text:0x831A3148; // type:function size:0x20
fn_831A3168 = .text:0x831A3168; // type:function size:0x28
fn_831A3190 = .text:0x831A3190; // type:function size:0x28
fn_831A31B8 = .text:0x831A31B8; // type:function size:0x28
fn_831A31E0 = .text:0x831A31E0; // type:function size:0x28
fn_831A3208 = .text:0x831A3208; // type:function size:0x28
fn_831A3230 = .text:0x831A3230; // type:function size:0x28
fn_831A3258 = .text:0x831A3258; // type:function size:0x28
fn_831A3280 = .text:0x831A3280; // type:function size:0x28
fn_831A32A8 = .text:0x831A32A8; // type:function size:0x28
fn_831A32D0 = .text:0x831A32D0; // type:function size:0x28
fn_831A32F8 = .text:0x831A32F8; // type:function size:0x28
fn_831A3320 = .text:0x831A3320; // type:function size:0x28
fn_831A3348 = .text:0x831A3348; // type:function size:0x28
fn_831A3370 = .text:0x831A3370; // type:function size:0x28
fn_831A3398 = .text:0x831A3398; // type:function size:0x28
fn_831A33C0 = .text:0x831A33C0; // type:function size:0x28
fn_831A33E8 = .text:0x831A33E8; // type:function size:0x28
fn_831A3410 = .text:0x831A3410; // type:function size:0x28
fn_831A3438 = .text:0x831A3438; // type:function size:0x28
fn_831A3460 = .text:0x831A3460; // type:function size:0x28
fn_831A3488 = .text:0x831A3488; // type:function size:0x28
fn_831A34B0 = .text:0x831A34B0; // type:function size:0xC
fn_831A34C0 = .text:0x831A34C0; // type:function size:0x4C
fn_831A3510 = .text:0x831A3510; // type:function size:0x4C
fn_831A3560 = .text:0x831A3560; // type:function size:0x4C
fn_831A35B0 = .text:0x831A35B0; // type:function size:0x4C
fn_831A3600 = .text:0x831A3600; // type:function size:0x4C
fn_831A3650 = .text:0x831A3650; // type:function size:0x4C
fn_831A36A0 = .text:0x831A36A0; // type:function size:0xC
fn_831A36B0 = .text:0x831A36B0; // type:function size:0xC
fn_831A36C0 = .text:0x831A36C0; // type:function size:0xC
fn_831A36D0 = .text:0x831A36D0; // type:function size:0xC
fn_831A36E0 = .text:0x831A36E0; // type:function size:0xC
fn_831A36F0 = .text:0x831A36F0; // type:function size:0x34
fn_831A3728 = .text:0x831A3728; // type:function size:0x24
fn_831A3750 = .text:0x831A3750; // type:function size:0x3C
fn_831A3790 = .text:0x831A3790; // type:function size:0x28
fn_831A37B8 = .text:0x831A37B8; // type:function size:0x28
fn_831A37E0 = .text:0x831A37E0; // type:function size:0x28
fn_831A3808 = .text:0x831A3808; // type:function size:0x28
fn_831A3830 = .text:0x831A3830; // type:function size:0x28
fn_831A3858 = .text:0x831A3858; // type:function size:0x28
fn_831A3880 = .text:0x831A3880; // type:function size:0x28
fn_831A38A8 = .text:0x831A38A8; // type:function size:0x28
fn_831A38D0 = .text:0x831A38D0; // type:function size:0x28
fn_831A38F8 = .text:0x831A38F8; // type:function size:0x28
fn_831A3920 = .text:0x831A3920; // type:function size:0x28
fn_831A3948 = .text:0x831A3948; // type:function size:0x28
fn_831A3970 = .text:0x831A3970; // type:function size:0x28
fn_831A3998 = .text:0x831A3998; // type:function size:0x28
fn_831A39C0 = .text:0x831A39C0; // type:function size:0x28
fn_831A39E8 = .text:0x831A39E8; // type:function size:0x28
fn_831A3A10 = .text:0x831A3A10; // type:function size:0x28
fn_831A3A38 = .text:0x831A3A38; // type:function size:0x28
fn_831A3A60 = .text:0x831A3A60; // type:function size:0x28
fn_831A3A88 = .text:0x831A3A88; // type:function size:0x28
fn_831A3AB0 = .text:0x831A3AB0; // type:function size:0x28
fn_831A3AD8 = .text:0x831A3AD8; // type:function size:0xC
fn_831A3AE8 = .text:0x831A3AE8; // type:function size:0x20
fn_831A3B08 = .text:0x831A3B08; // type:function size:0x4C
fn_831A3B58 = .text:0x831A3B58; // type:function size:0x4C
fn_831A3BA8 = .text:0x831A3BA8; // type:function size:0x4C
fn_831A3BF8 = .text:0x831A3BF8; // type:function size:0x4C
fn_831A3C48 = .text:0x831A3C48; // type:function size:0x4C
fn_831A3C98 = .text:0x831A3C98; // type:function size:0x4C
fn_831A3CE8 = .text:0x831A3CE8; // type:function size:0x4C
fn_831A3D38 = .text:0x831A3D38; // type:function size:0x4C
fn_831A3D88 = .text:0x831A3D88; // type:function size:0x4C
fn_831A3DD8 = .text:0x831A3DD8; // type:function size:0x4C
fn_831A3E28 = .text:0x831A3E28; // type:function size:0x4C
fn_831A3E78 = .text:0x831A3E78; // type:function size:0x4C
fn_831A3EC8 = .text:0x831A3EC8; // type:function size:0x4C
fn_831A3F18 = .text:0x831A3F18; // type:function size:0x4C
fn_831A3F68 = .text:0x831A3F68; // type:function size:0x4C
fn_831A3FB8 = .text:0x831A3FB8; // type:function size:0x4C
fn_831A4008 = .text:0x831A4008; // type:function size:0x4C
fn_831A4058 = .text:0x831A4058; // type:function size:0x4C
fn_831A40A8 = .text:0x831A40A8; // type:function size:0x4C
fn_831A40F8 = .text:0x831A40F8; // type:function size:0x4C
fn_831A4148 = .text:0x831A4148; // type:function size:0x4C
fn_831A4198 = .text:0x831A4198; // type:function size:0x4C
fn_831A41E8 = .text:0x831A41E8; // type:function size:0x4C
fn_831A4238 = .text:0x831A4238; // type:function size:0x74
fn_831A42B0 = .text:0x831A42B0; // type:function size:0x44
fn_831A42F8 = .text:0x831A42F8; // type:function size:0x24
fn_831A4320 = .text:0x831A4320; // type:function size:0x3C
fn_831A4360 = .text:0x831A4360; // type:function size:0x20
fn_831A4380 = .text:0x831A4380; // type:function size:0x24
fn_831A43A8 = .text:0x831A43A8; // type:function size:0x3C
fn_831A43E8 = .text:0x831A43E8; // type:function size:0x20
fn_831A4408 = .text:0x831A4408; // type:function size:0x28
fn_831A4430 = .text:0x831A4430; // type:function size:0x28
fn_831A4458 = .text:0x831A4458; // type:function size:0x28
fn_831A4480 = .text:0x831A4480; // type:function size:0x28
fn_831A44A8 = .text:0x831A44A8; // type:function size:0x28
fn_831A44D0 = .text:0x831A44D0; // type:function size:0x28
fn_831A44F8 = .text:0x831A44F8; // type:function size:0x28
fn_831A4520 = .text:0x831A4520; // type:function size:0x28
fn_831A4548 = .text:0x831A4548; // type:function size:0x28
fn_831A4570 = .text:0x831A4570; // type:function size:0x28
fn_831A4598 = .text:0x831A4598; // type:function size:0x28
fn_831A45C0 = .text:0x831A45C0; // type:function size:0x28
fn_831A45E8 = .text:0x831A45E8; // type:function size:0x28
fn_831A4610 = .text:0x831A4610; // type:function size:0x28
fn_831A4638 = .text:0x831A4638; // type:function size:0x28
fn_831A4660 = .text:0x831A4660; // type:function size:0x28
fn_831A4688 = .text:0x831A4688; // type:function size:0x28
fn_831A46B0 = .text:0x831A46B0; // type:function size:0x28
fn_831A46D8 = .text:0x831A46D8; // type:function size:0x28
fn_831A4700 = .text:0x831A4700; // type:function size:0x28
fn_831A4728 = .text:0x831A4728; // type:function size:0x28
fn_831A4750 = .text:0x831A4750; // type:function size:0xC
fn_831A4760 = .text:0x831A4760; // type:function size:0x24
fn_831A4788 = .text:0x831A4788; // type:function size:0x3C
fn_831A47C8 = .text:0x831A47C8; // type:function size:0x20
fn_831A47E8 = .text:0x831A47E8; // type:function size:0x28
fn_831A4810 = .text:0x831A4810; // type:function size:0x28
fn_831A4838 = .text:0x831A4838; // type:function size:0x28
fn_831A4860 = .text:0x831A4860; // type:function size:0x28
fn_831A4888 = .text:0x831A4888; // type:function size:0x28
fn_831A48B0 = .text:0x831A48B0; // type:function size:0x28
fn_831A48D8 = .text:0x831A48D8; // type:function size:0x28
fn_831A4900 = .text:0x831A4900; // type:function size:0x28
fn_831A4928 = .text:0x831A4928; // type:function size:0x28
fn_831A4950 = .text:0x831A4950; // type:function size:0x28
fn_831A4978 = .text:0x831A4978; // type:function size:0x28
fn_831A49A0 = .text:0x831A49A0; // type:function size:0x28
fn_831A49C8 = .text:0x831A49C8; // type:function size:0x28
fn_831A49F0 = .text:0x831A49F0; // type:function size:0x28
fn_831A4A18 = .text:0x831A4A18; // type:function size:0x28
fn_831A4A40 = .text:0x831A4A40; // type:function size:0x28
fn_831A4A68 = .text:0x831A4A68; // type:function size:0x28
fn_831A4A90 = .text:0x831A4A90; // type:function size:0x28
fn_831A4AB8 = .text:0x831A4AB8; // type:function size:0x28
fn_831A4AE0 = .text:0x831A4AE0; // type:function size:0x28
fn_831A4B08 = .text:0x831A4B08; // type:function size:0x28
fn_831A4B30 = .text:0x831A4B30; // type:function size:0xC
fn_831A4B40 = .text:0x831A4B40; // type:function size:0x24
fn_831A4B68 = .text:0x831A4B68; // type:function size:0x3C
fn_831A4BA8 = .text:0x831A4BA8; // type:function size:0x20
fn_831A4BC8 = .text:0x831A4BC8; // type:function size:0x24
fn_831A4BF0 = .text:0x831A4BF0; // type:function size:0x3C
fn_831A4C30 = .text:0x831A4C30; // type:function size:0x20
fn_831A4C50 = .text:0x831A4C50; // type:function size:0x28
fn_831A4C78 = .text:0x831A4C78; // type:function size:0x28
fn_831A4CA0 = .text:0x831A4CA0; // type:function size:0x28
fn_831A4CC8 = .text:0x831A4CC8; // type:function size:0x28
fn_831A4CF0 = .text:0x831A4CF0; // type:function size:0x28
fn_831A4D18 = .text:0x831A4D18; // type:function size:0x28
fn_831A4D40 = .text:0x831A4D40; // type:function size:0x28
fn_831A4D68 = .text:0x831A4D68; // type:function size:0x28
fn_831A4D90 = .text:0x831A4D90; // type:function size:0x28
fn_831A4DB8 = .text:0x831A4DB8; // type:function size:0x28
fn_831A4DE0 = .text:0x831A4DE0; // type:function size:0x28
fn_831A4E08 = .text:0x831A4E08; // type:function size:0x28
fn_831A4E30 = .text:0x831A4E30; // type:function size:0x28
fn_831A4E58 = .text:0x831A4E58; // type:function size:0x28
fn_831A4E80 = .text:0x831A4E80; // type:function size:0x28
fn_831A4EA8 = .text:0x831A4EA8; // type:function size:0x28
fn_831A4ED0 = .text:0x831A4ED0; // type:function size:0x28
fn_831A4EF8 = .text:0x831A4EF8; // type:function size:0x28
fn_831A4F20 = .text:0x831A4F20; // type:function size:0x28
fn_831A4F48 = .text:0x831A4F48; // type:function size:0x28
fn_831A4F70 = .text:0x831A4F70; // type:function size:0x28
fn_831A4F98 = .text:0x831A4F98; // type:function size:0xC
fn_831A4FA8 = .text:0x831A4FA8; // type:function size:0x24
fn_831A4FD0 = .text:0x831A4FD0; // type:function size:0x3C
fn_831A5010 = .text:0x831A5010; // type:function size:0x20
fn_831A5030 = .text:0x831A5030; // type:function size:0x24
fn_831A5058 = .text:0x831A5058; // type:function size:0x3C
fn_831A5098 = .text:0x831A5098; // type:function size:0x20
fn_831A50B8 = .text:0x831A50B8; // type:function size:0x28
fn_831A50E0 = .text:0x831A50E0; // type:function size:0x28
fn_831A5108 = .text:0x831A5108; // type:function size:0x28
fn_831A5130 = .text:0x831A5130; // type:function size:0x28
fn_831A5158 = .text:0x831A5158; // type:function size:0x28
fn_831A5180 = .text:0x831A5180; // type:function size:0x28
fn_831A51A8 = .text:0x831A51A8; // type:function size:0x28
fn_831A51D0 = .text:0x831A51D0; // type:function size:0x28
fn_831A51F8 = .text:0x831A51F8; // type:function size:0x28
fn_831A5220 = .text:0x831A5220; // type:function size:0x28
fn_831A5248 = .text:0x831A5248; // type:function size:0x28
fn_831A5270 = .text:0x831A5270; // type:function size:0x28
fn_831A5298 = .text:0x831A5298; // type:function size:0x28
fn_831A52C0 = .text:0x831A52C0; // type:function size:0x28
fn_831A52E8 = .text:0x831A52E8; // type:function size:0x28
fn_831A5310 = .text:0x831A5310; // type:function size:0x28
fn_831A5338 = .text:0x831A5338; // type:function size:0x28
fn_831A5360 = .text:0x831A5360; // type:function size:0x28
fn_831A5388 = .text:0x831A5388; // type:function size:0x28
fn_831A53B0 = .text:0x831A53B0; // type:function size:0x28
fn_831A53D8 = .text:0x831A53D8; // type:function size:0x28
fn_831A5400 = .text:0x831A5400; // type:function size:0xC
fn_831A5410 = .text:0x831A5410; // type:function size:0x24
fn_831A5438 = .text:0x831A5438; // type:function size:0x3C
fn_831A5478 = .text:0x831A5478; // type:function size:0x20
fn_831A5498 = .text:0x831A5498; // type:function size:0x28
fn_831A54C0 = .text:0x831A54C0; // type:function size:0x28
fn_831A54E8 = .text:0x831A54E8; // type:function size:0x28
fn_831A5510 = .text:0x831A5510; // type:function size:0x28
fn_831A5538 = .text:0x831A5538; // type:function size:0x28
fn_831A5560 = .text:0x831A5560; // type:function size:0x28
fn_831A5588 = .text:0x831A5588; // type:function size:0x28
fn_831A55B0 = .text:0x831A55B0; // type:function size:0x28
fn_831A55D8 = .text:0x831A55D8; // type:function size:0x28
fn_831A5600 = .text:0x831A5600; // type:function size:0x28
fn_831A5628 = .text:0x831A5628; // type:function size:0x28
fn_831A5650 = .text:0x831A5650; // type:function size:0x28
fn_831A5678 = .text:0x831A5678; // type:function size:0x28
fn_831A56A0 = .text:0x831A56A0; // type:function size:0x28
fn_831A56C8 = .text:0x831A56C8; // type:function size:0x28
fn_831A56F0 = .text:0x831A56F0; // type:function size:0x28
fn_831A5718 = .text:0x831A5718; // type:function size:0x28
